[15:47:36] INFO     swiftcomp sg12_line5_sc2.1.sg 2D H                                                       execu.py:78
           INFO     return code: 0                                                                          execu.py:100
[15:47:36] INFO     Reading file...                                                                          main.py:145
[15:49:05] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:06] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:07] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:08] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:09] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:09] INFO     Converting file format...                                                                main.py:498
[15:49:10] INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:10] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
[15:49:11] INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:11] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:12] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
           INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:13] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
[15:49:15] INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:16] INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
[15:49:17] INFO     Writing file...                                                                          main.py:359
           INFO     File format converted.                                                                   main.py:538
           INFO     Conversion completed successfully                                                         app.py:307
[15:49:18] ERROR    Input file not found: C:\Users\tian50\work\dev\sgio\dummy.txt                             app.py:281
[15:49:18] INFO     Converting C:\Users\tian50\work\dev\sgio\tests\fixtures\abaqus\sg33_cube.inp to test_sc_abaqus.py:64
                    C:\Users\tian50\work\dev\sgio\tests\_temp\sg33_cube_sc21.sg...                                      
           INFO     Converting file format...                                                                main.py:498
           INFO     Reading file...                                                                          main.py:145
[15:49:19] INFO     Writing file...                                                                          main.py:359
